[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p3,  30,  93,  19]	31 WorldGroove
[p3,  31,  93,  19]	32 LoopPhrase 1
[p3,  32,  93,  19]	33 LoopPhrase 2
[p3,  33,  93,  19]	34 TABLA groove
[p3,  34,  93,  19]	35 JasonGoEast
[p3,  35,  93,  19]	36 Flu&AcompSRX
[p3,  36,  93,  19]	37 Split Floot
[p3,  37,  93,  19]	38 Hot Salsa
[p3,  38,  93,  19]	39 TempBassSolo
[p3,  39,  93,  19]	40 CherryFlower
[p3,  40,  93,  19]	41 SplitThisSRX
[p3,  41,  93,  19]	42 Crane Dance
[p3,  42,  93,  19]	43 LostInMists
[p3,  43,  93,  19]	44 Qu DiEnsembl
[p3,  44,  93,  19]	45 NasalBlossom
[p3,  45,  93,  19]	46 Meditation 1
[p3,  46,  93,  19]	47 Art Of Feng
[p3,  47,  93,  19]	48 Orient xPres
[p3,  48,  93,  19]	49 Padded Sitar
[p3,  49,  93,  19]	50 No Worries
[p3,  50,  93,  19]	51 IntarMel SRX
[p3,  51,  93,  19]	52 Ode 2 An Oud
[p3,  52,  93,  19]	53 Fugi-man
[p3,  53,  93,  19]	54 China pluck
[p3,  54,  93,  19]	55 Yuehchin SRX
[p3,  55,  93,  19]	56 Kayakeum
[p3,  56,  93,  19]	57 Asian Pizz
[p3,  57,  93,  19]	58 PiPa SRX
[p3,  58,  93,  19]	59 Koto SRX
[p3,  59,  93,  19]	60 Shamisen SRX
[p3,  60,  93,  19]	61 Sanshin SRX
[p3,  61,  93,  19]	62 Yang Qin trm
[p3,  62,  93,  19]	63 Yang Qin/Mod
[p3,  63,  93,  19]	64 SultanPalace
[p3,  64,  93,  19]	65 Marco Polo
[p3,  65,  93,  19]	66 Bandolim SRX
[p3,  66,  93,  19]	67 K.Bandolim
[p3,  67,  93,  19]	68 Afro Harp
[p3,  68,  93,  19]	69 Ethnhit!
[p3,  69,  93,  19]	70 OctaHarp+
[p3,  70,  93,  19]	71 St.GuZhngSRX
[p3,  71,  93,  19]	72 Zheng Zither
[p3,  72,  93,  19]	73 Distance
[p3,  73,  93,  19]	74 Mandolin/Mod
[p3,  74,  93,  19]	75 Mandolin
[p3,  75,  93,  19]	76 Mando Club
[p3,  76,  93,  19]	77 MdlnTrmStSRX
[p3,  77,  93,  19]	78 Drone Sitar
[p3,  78,  93,  19]	79 Conch&Sitar
[p3,  79,  93,  19]	80 Punjab Rocks
[p3,  80,  93,  19]	81 Pas2IndiaSRX
[p3,  81,  93,  19]	82 Rain Drone
[p3,  82,  93,  19]	83 SitarGlisSRX
[p3,  83,  93,  19]	84 Tambura SRX
[p3,  84,  93,  19]	85 TambDroneSRX
[p3,  85,  93,  19]	86 St.SanturSRX
[p3,  86,  93,  19]	87 SanturTrmSRX
[p3,  87,  93,  19]	88 Santur /Mod
[p3,  88,  93,  19]	89 Canton
[p3,  89,  93,  19]	90 HamrDulcimer
[p3,  90,  93,  19]	91 3D Dulcimer
[p3,  91,  93,  19]	92 Zither
[p3,  92,  93,  19]	93 Magic Pluck
[p3,  93,  93,  19]	94 Biwa SRX
[p3,  94,  93,  19]	95 Biwa Menu
[p3,  95,  93,  19]	96 BerimbauMenu
[p3,  96,  93,  19]	97 Berimbau
[p3,  97,  93,  19]	98 JawHarp Menu
[p3,  98,  93,  19]	99 Steel Rhythm
[p3,  99,  93,  19]	100 SoloSteelGtr
[p3, 100,  93,  19]	101 N'Ville Soft
[p3, 101,  93,  19]	102 Spruce Top
[p3, 102,  93,  19]	103 Procssd AGtr
[p3, 103,  93,  19]	104 High Strung
[p3, 104,  93,  19]	105 Compresd D18
[p3, 105,  93,  19]	106 12 String
[p3, 106,  93,  19]	107 Mixed 12Str1
[p3, 107,  93,  19]	108 Mixed 12Str2
[p3, 108,  93,  19]	109 Ac Gtr 12stg
[p3, 109,  93,  19]	110 No Borders
[p3, 110,  93,  19]	111 Loose 12Str
[p3, 111,  93,  19]	112 Living R.Gtr
[p3, 112,  93,  19]	113 Dobro Modro
[p3, 113,  93,  19]	114 ResonatorGtr
[p3, 114,  93,  19]	115 Ac.Gtrs SRX
[p3, 115,  93,  19]	116 2 Players
[p3, 116,  93,  19]	117 Solo RequGtr
[p3, 117,  93,  19]	118 Loose Nylon
[p3, 118,  93,  19]	119 AcousticBros
[p3, 119,  93,  19]	120 So Sad Nylon
[p3, 120,  93,  19]	121 Chinese Duo
[p3, 121,  93,  19]	122 ChugRunTrSRX
[p3, 122,  93,  19]	123 Chung Ruan
[p3, 123,  93,  19]	124 ChungRuanSRX
[p3, 124,  93,  19]	125 Bottom Ruan
[p3, 125,  93,  19]	126 RuangGtr SRX
[p3, 126,  93,  19]	127 Oud SRX
[p3, 127,  93,  19]	128 BlugrsSldSRX
[p3,   0,  93,  20]	129 Guitaro SRX
[p3,   1,  93,  20]	130 Natural Tele
[p3,   2,  93,  20]	131 Psyche Tele
[p3,   3,  93,  20]	132 Coral
[p3,   4,  93,  20]	133 Chorus Twang
[p3,   5,  93,  20]	134 Pick Licker
[p3,   6,  93,  20]	135 CleanStrtSRX
[p3,   7,  93,  20]	136 Velo 335 SRX
[p3,   8,  93,  20]	137 Right Funky
[p3,   9,  93,  20]	138 Comp Muted
[p3,  10,  93,  20]	139 E.GtrMt SRX
[p3,  11,  93,  20]	140 335VelMt SRX
[p3,  12,  93,  20]	141 Wide Guitar
[p3,  13,  93,  20]	142 Dob-Compress
[p3,  14,  93,  20]	143 Nice Twelvey
[p3,  15,  93,  20]	144 RotaryCrunch
[p3,  16,  93,  20]	145 FastRotrySRX
[p3,  17,  93,  20]	146 EGDynaPikSRX
[p3,  18,  93,  20]	147 BackingEGSRX
[p3,  19,  93,  20]	148 Room Slide
[p3,  20,  93,  20]	149 Pedal Steel
[p3,  21,  93,  20]	150 Phased P.Stl
[p3,  22,  93,  20]	151 PureSteelSRX
[p3,  23,  93,  20]	152 MutedAmbient
[p3,  24,  93,  20]	153 GtrFX Menu
[p3,  25,  93,  20]	154 LP Gtr SRX
[p3,  26,  93,  20]	155 Tele-Funfken
[p3,  27,  93,  20]	156 335 &Cabinet
[p3,  28,  93,  20]	157 Tele Licker
[p3,  29,  93,  20]	158 Short & Long
[p3,  30,  93,  20]	159 NewBeginning
[p3,  31,  93,  20]	160 Bouzouki
[p3,  32,  93,  20]	161 Bousoukhit!
[p3,  33,  93,  20]	162 3ChdStrumSRX
[p3,  34,  93,  20]	163 Strum Poetic
[p3,  35,  93,  20]	164 Strum Away
[p3,  36,  93,  20]	165 Banjo-Mando
[p3,  37,  93,  20]	166 5StringBanjo
[p3,  38,  93,  20]	167 Banjo SRX 1
[p3,  39,  93,  20]	168 Banjo SRX 2
[p3,  40,  93,  20]	169 Banjo SRX 3
[p3,  41,  93,  20]	170 Fiddle
[p3,  42,  93,  20]	171 Fiddle 2002
[p3,  43,  93,  20]	172 FiddleSwitch
[p3,  44,  93,  20]	173 Fiddle Sect.
[p3,  45,  93,  20]	174 FiddleStacto
[p3,  46,  93,  20]	175 AsianOrcPizz
[p3,  47,  93,  20]	176 AJapaneseInn
[p3,  48,  93,  20]	177 Deep Blue
[p3,  49,  93,  20]	178 Ethnic Ens
[p3,  50,  93,  20]	179 ChinesOrcSRX
[p3,  51,  93,  20]	180 ErHu / SRX
[p3,  52,  93,  20]	181 ErHuSolo SRX
[p3,  53,  93,  20]	182 ErHu Ld SRX
[p3,  54,  93,  20]	183 FiddleFXmenu
[p3,  55,  93,  20]	184 ViolnSoloSRX
[p3,  56,  93,  20]	185 Comp BabyBss
[p3,  57,  93,  20]	186 Baby Bass
[p3,  58,  93,  20]	187 Comp Fingerd
[p3,  59,  93,  20]	188 Jazz Fing.BS
[p3,  60,  93,  20]	189 Live Bass
[p3,  61,  93,  20]	190 Flango Bass
[p3,  62,  93,  20]	191 Bass Oddesy
[p3,  63,  93,  20]	192 6Str Bs SRX1
[p3,  64,  93,  20]	193 Muted Bass
[p3,  65,  93,  20]	194 6Str/Mt SRX
[p3,  66,  93,  20]	195 PickBsHd SRX
[p3,  67,  93,  20]	196 PickedBs SRX
[p3,  68,  93,  20]	197 Tub Bass
[p3,  69,  93,  20]	198 GuitarnBsSRX
[p3,  70,  93,  20]	199 GtrrnOct SRX
[p3,  71,  93,  20]	200 PacificDream
[p3,  72,  93,  20]	201 Meditation 2
[p3,  73,  93,  20]	202 HybridKemong
[p3,  74,  93,  20]	203 Purify
[p3,  75,  93,  20]	204 Asia Bells
[p3,  76,  93,  20]	205 Rama Cym SRX
[p3,  77,  93,  20]	206 Bell Orchest
[p3,  78,  93,  20]	207 Sacred Bells
[p3,  79,  93,  20]	208 Spokes
[p3,  80,  93,  20]	209 Winter Bells
[p3,  81,  93,  20]	210 Wind Bells
[p3,  82,  93,  20]	211 BelAngk SRX
[p3,  83,  93,  20]	212 Tcheekolyna
[p3,  84,  93,  20]	213 Wood EPiano
[p3,  85,  93,  20]	214 Kalimba
[p3,  86,  93,  20]	215 Kalimbatch
[p3,  87,  93,  20]	216 VelAfro SRX1
[p3,  88,  93,  20]	217 BsKalimbaSRX
[p3,  89,  93,  20]	218 LogDetunrSRX
[p3,  90,  93,  20]	219 Baateri SRX
[p3,  91,  93,  20]	220 Balafon SRX
[p3,  92,  93,  20]	221 Asian Wood
[p3,  93,  93,  20]	222 Mellow tone
[p3,  94,  93,  20]	223 Glas Mlt SRX
[p3,  95,  93,  20]	224 SteelDr SRX1
[p3,  96,  93,  20]	225 SteelDr SRX2
[p3,  97,  93,  20]	226 Gendrous SRX
[p3,  98,  93,  20]	227 BonangGamSRX
[p3,  99,  93,  20]	228 VelAfro SRX2
[p3, 100,  93,  20]	229 TemleMetlSRX
[p3, 101,  93,  20]	230 Kemong / SRX
[p3, 102,  93,  20]	231 Kane / SRX
[p3, 103,  93,  20]	232 JeGong / SRX
[p3, 104,  93,  20]	233 Jegogn / SRX
[p3, 105,  93,  20]	234 Jublag / SRX
[p3, 106,  93,  20]	235 Reyong / SRX
[p3, 107,  93,  20]	236 Pemade / SRX
[p3, 108,  93,  20]	237 Cajun
[p3, 109,  93,  20]	238 D.Accordion
[p3, 110,  93,  20]	239 SquezeBoxSRX
[p3, 111,  93,  20]	240 Squeeze Box
[p3, 112,  93,  20]	241 St.AcdOp SRX
[p3, 113,  93,  20]	242 AcdionOp SRX
[p3, 114,  93,  20]	243 Acd ffOp SRX
[p3, 115,  93,  20]	244 St.AcdCl SRX
[p3, 116,  93,  20]	245 Bluesy
[p3, 117,  93,  20]	246 HarmonicaSRX
[p3, 118,  93,  20]	247 CuntryHrpSRX
[p3, 119,  93,  20]	248 Sessn HrpSRX
[p3, 120,  93,  20]	249 Esraj&Mizmar
[p3, 121,  93,  20]	250 Before Time
[p3, 122,  93,  20]	251 Gagaku Ems
[p3, 123,  93,  20]	252 Mizmar solo
[p3, 124,  93,  20]	253 PiriSolo SRX
[p3, 125,  93,  20]	254 Shahnai SRX
[p3, 126,  93,  20]	255 HichirikSRX
[p3, 127,  93,  20]	256 Bagpipes SRX
[p3,   0,  93,  21]	257 Sheng / SRX
[p3,   1,  93,  21]	258 Suona / SRX
[p3,   2,  93,  21]	259 VillageDance
[p3,   3,  93,  21]	260 Indian Ens
[p3,   4,  93,  21]	261 Nature Loves
[p3,   5,  93,  21]	262 PanPipes SRX
[p3,   6,  93,  21]	263 Sad  Pipe
[p3,   7,  93,  21]	264 Shell blow
[p3,   8,  93,  21]	265 Desert Flute
[p3,   9,  93,  21]	266 Zampona
[p3,  10,  93,  21]	267 Isolation
[p3,  11,  93,  21]	268 Ocarina
[p3,  12,  93,  21]	269 New IndFlute
[p3,  13,  93,  21]	270 Qu Di Vib
[p3,  14,  93,  21]	271 Bang Di Vib
[p3,  15,  93,  21]	272 New Kawala
[p3,  16,  93,  21]	273 BreathyIndia
[p3,  17,  93,  21]	274 New Shaku
[p3,  18,  93,  21]	275 Shakuhachi
[p3,  19,  93,  21]	276 DreamInColor
[p3,  20,  93,  21]	277 TwinHillyLd
[p3,  21,  93,  21]	278 Snake Eyes
[p3,  22,  93,  21]	279 Latin Trumpt
[p3,  23,  93,  21]	280 MariachiTpts
[p3,  24,  93,  21]	281 Trumpets
[p3,  25,  93,  21]	282 GrowlWah/Mod
[p3,  26,  93,  21]	283 Muted-Grw /
[p3,  27,  93,  21]	284 SoloTuba SRX
[p3,  28,  93,  21]	285 LatinTubaSRX
[p3,  29,  93,  21]	286 World Orch
[p3,  30,  93,  21]	287 Stab&Hold
[p3,  31,  93,  21]	288 Indian Radio
[p3,  32,  93,  21]	289 Wide Brass
[p3,  33,  93,  21]	290 Trombones
[p3,  34,  93,  21]	291 Brass Snapz
[p3,  35,  93,  21]	292 Brass sfzzZZ
[p3,  36,  93,  21]	293 2Tp+Tbn SRX
[p3,  37,  93,  21]	294 MemphisHORNS
[p3,  38,  93,  21]	295 SectStactSRX
[p3,  39,  93,  21]	296 LatinBrasses
[p3,  40,  93,  21]	297 Hit & Fall
[p3,  41,  93,  21]	298 BrsChd13 SRX
[p3,  42,  93,  21]	299 BrsChdMi9SRX
[p3,  43,  93,  21]	300 BrsChdMj9SRX
[p3,  44,  93,  21]	301 Blow Pad
[p3,  45,  93,  21]	302 Ceremony
[p3,  46,  93,  21]	303 Glasses
[p3,  47,  93,  21]	304 Ambiccordian
[p3,  48,  93,  21]	305 DroneFlanger
[p3,  49,  93,  21]	306 Rock Gods
[p3,  50,  93,  21]	307 ScotlandLass
[p3,  51,  93,  21]	308 Dry Fishes
[p3,  52,  93,  21]	309 SteroidBrass
[p3,  53,  93,  21]	310 Soul revived
[p3,  54,  93,  21]	311 Rain Pad
[p3,  55,  93,  21]	312 Rising Sun
[p3,  56,  93,  21]	313 Ethnopad
[p3,  57,  93,  21]	314 Ethno Strngs
[p3,  58,  93,  21]	315 & 40 Thieves
[p3,  59,  93,  21]	316 TromboSynthy
[p3,  60,  93,  21]	317 GrandExaltd1
[p3,  61,  93,  21]	318 Sun Dog
[p3,  62,  93,  21]	319 TechnoSpirit
[p3,  63,  93,  21]	320 Play Softly
[p3,  64,  93,  21]	321 WorkerBeetle
[p3,  65,  93,  21]	322 Glass Cut
[p3,  66,  93,  21]	323 GuruTronics
[p3,  67,  93,  21]	324 DubJazz Trip
[p3,  68,  93,  21]	325 Meditation 2
[p3,  69,  93,  21]	326 Political
[p3,  70,  93,  21]	327 G day Mate
[p3,  71,  93,  21]	328 Mission
[p3,  72,  93,  21]	329 Jegorgan
[p3,  73,  93,  21]	330 Dyno Conga 1
[p3,  74,  93,  21]	331 Dyno Conga 2
[p3,  75,  93,  21]	332 Congas+Bongo
[p3,  76,  93,  21]	333 DynTimbale 1
[p3,  77,  93,  21]	334 DynTimbale 2
[p3,  78,  93,  21]	335 TimbaleCuica
[p3,  79,  93,  21]	336 Dyno Surdo
[p3,  80,  93,  21]	337 Rhythm Sect
[p3,  81,  93,  21]	338 Rainstick
[p3,  82,  93,  21]	339 Clap & Snap
[p3,  83,  93,  21]	340 CowbellRandm
[p3,  84,  93,  21]	341 Karachi-Man
[p3,  85,  93,  21]	342 That Was Zen
[p3,  86,  93,  21]	343 StreetParade
[p3,  87,  93,  21]	344 BUK
[p3,  88,  93,  21]	345 Gongs
[p3,  89,  93,  21]	346 Chenchen /
[p3,  90,  93,  21]	347 WisdomWithin
[p3,  91,  93,  21]	348 Tabla+
[p3,  92,  93,  21]	349 DrumsScene
[p3,  93,  93,  21]	350 Doholla Fun
[p3,  94,  93,  21]	351 AfricanRhtms
[p3,  95,  93,  21]	352 Big Logs SRX
[p3,  96,  93,  21]	353 WarDrums SRX
[p3,  97,  93,  21]	354 Samba Menu
[p3,  98,  93,  21]	355 Shaker Menu
[p3,  99,  93,  21]	356 Caixa  Menu
[p3, 100,  93,  21]	357 Cowbell Menu
[p3, 101,  93,  21]	358 JapanPrcMenu
[p3, 102,  93,  21]	359 Kabuki Menu
[p3, 103,  93,  21]	360 KwangwariSRX
[p3, 104,  93,  21]	361 Tuzumi / SRX
[p3, 105,  93,  21]	362 KoreaPrcMenu
[p3, 106,  93,  21]	363 ChinaPrcMenu
[p3, 107,  93,  21]	364 China Menu
[p3, 108,  93,  21]	365 ChinaGongSRX
[p3, 109,  93,  21]	366 Sanba /  SRX
[p3, 110,  93,  21]	367 St.ShouBoSRX
[p3, 111,  93,  21]	368 AsiaCym Menu
[p3, 112,  93,  21]	369 Gong Menu
[p3, 113,  93,  21]	370 Gamelan Menu
[p3, 114,  93,  21]	371 GamlnPrcMenu
[p3, 115,  93,  21]	372 BigBazar SRX
[p3, 116,  93,  21]	373 Udu Pot Menu
[p3, 117,  93,  21]	374 TablaBy Menu
[p3, 118,  93,  21]	375 Rek Menu
[p3, 119,  93,  21]	376 Dholak Menu1
[p3, 120,  93,  21]	377 Dholak Menu2
[p3, 121,  93,  21]	378 Dhol Menu
[p3, 122,  93,  21]	379 Egypt Tablah
[p3, 123,  93,  21]	380 Madal Menu
[p3, 124,  93,  21]	381 AfropercMenu
[p3, 125,  93,  21]	382 CommSatelite
[p3, 126,  93,  21]	383 Amazone
[p3, 127,  93,  21]	384 Tasman Sea
[p3,   0,  93,  22]	385 Ethnic FX 1
[p3,   1,  93,  22]	386 Ethnic FX 2
[p3,   2,  93,  22]	387 SpacetualBoy
[p3,   3,  93,  22]	388 Crystal
[p3,   4,  93,  22]	389 SpaceLuvSick
[p3,   5,  93,  22]	390 HitAscension
[p3,   6,  93,  22]	391 Nervous Man
[p3,   7,  93,  22]	392 Silk Stream
[p3,   8,  93,  22]	393 DerangedMind
[p3,   9,  93,  22]	394 PolyDrone
[p3,  10,  93,  22]	395 TequillaWorm
[p3,  11,  93,  22]	396 GlistenToYou
[p3,  12,  93,  22]	397 Dream Harp
[p3,  13,  93,  22]	398 Waterfall
[p3,  14,  93,  22]	399 Gender 3D
[p3,  15,  93,  22]	400 Doom Drum
[p3,  16,  93,  22]	401 Stalker
[p3,  17,  93,  22]	402 PlasticBones
[p3,  18,  93,  22]	403 PakistanVibe
[p3,  19,  93,  22]	404 ThusSpokeZtr
[p3,  20,  93,  22]	405 Kalissando
[p3,  21,  93,  22]	406 Rain Forest
[p3,  22,  93,  22]	407 AfropunchSRX
[p3,  23,  93,  22]	408 Dance Tape
[p3,  24,  93,  22]	409 Zaghruta SRX
[p3,  25,  93,  22]	410 1,2,3,4! SRX
[p3,  26,  93,  22]	411 Voices SRX
[p3,  27,  93,  22]	412 Voice Menu 1
[p3,  28,  93,  22]	413 Voice Menu 2
[p3,  29,  93,  22]	414 Voice Menu 3

[g2]		SRX-10: Big Brass Ensemble
[p3,   0,  93,  23]	1 Pop Brs Sect
[p3,   1,  93,  23]	2 Pop Brs Stac
[p3,   2,  93,  23]	3 Pop Brs Fall
[p3,   3,  93,  23]	4 Trumpet Sect
[p3,   4,  93,  23]	5 Tp Sect Stac
[p3,   5,  93,  23]	6 Tp Sect Doit
[p3,   6,  93,  23]	7 Mute Tp Sect
[p3,   7,  93,  23]	8 MtTpSect Stc
[p3,   8,  93,  23]	9 C Tp Section
[p3,   9,  93,  23]	10 C TpSect Stc
[p3,  10,  93,  23]	11 C TpSect Tri
[p3,  11,  93,  23]	12 TromboneSect
[p3,  12,  93,  23]	13 Tb Sect Stac
[p3,  13,  93,  23]	14 Tb Sect Fall
[p3,  14,  93,  23]	15 Horn Section
[p3,  15,  93,  23]	16 HornSect Stc
[p3,  16,  93,  23]	17 HornSect Rip
[p3,  17,  93,  23]	18 Tuba /
[p3,  18,  93,  23]	19 Tuba Stacc
[p3,  19,  93,  23]	20 Mezzo Pop
[p3,  20,  93,  23]	21 Mezzo Pop WS
[p3,  21,  93,  23]	22 DynaBrass  M
[p3,  22,  93,  23]	23 Smooth Brass
[p3,  23,  93,  23]	24 Oct PopBrass
[p3,  24,  93,  23]	25 PopBrass Sfz
[p3,  25,  93,  23]	26 Stac PopSect
[p3,  26,  93,  23]	27 PopBrs ShtFl
[p3,  27,  93,  23]	28 PopBrs LngFl
[p3,  28,  93,  23]	29 PopBrass Rip
[p3,  29,  93,  23]	30 PopBrs /Fl 1
[p3,  30,  93,  23]	31 PopBrs /Fl 2
[p3,  31,  93,  23]	32 ShortBrs /Fl
[p3,  32,  93,  23]	33 Smooth Tps
[p3,  33,  93,  23]	34 Tpt Section
[p3,  34,  93,  23]	35 Tpt Sect WS
[p3,  35,  93,  23]	36 Tpt Sect M
[p3,  36,  93,  23]	37 Mild Tp Sect
[p3,  37,  93,  23]	38 Tp Sect Sfz
[p3,  38,  93,  23]	39 Tp Sect Fall
[p3,  39,  93,  23]	40 TpSect RipFl
[p3,  40,  93,  23]	41 TpSect RipCp
[p3,  41,  93,  23]	42 TpSect Shake
[p3,  42,  93,  23]	43 Trumpets /Fl
[p3,  43,  93,  23]	44 Trumpts/Shak
[p3,  44,  93,  23]	45 Trumpts/Doit
[p3,  45,  93,  23]	46 ShortTps /Fl
[p3,  46,  93,  23]	47 ..the Ripper
[p3,  47,  93,  23]	48 Don't Doit!
[p3,  48,  93,  23]	49 MuteTpSect S
[p3,  49,  93,  23]	50 MuteTpSect M
[p3,  50,  93,  23]	51 Mild MuteTps
[p3,  51,  93,  23]	52 Smooth C-Tps
[p3,  52,  93,  23]	53 C-Tps w/Vib
[p3,  53,  93,  23]	54 C-Tp Sect
[p3,  54,  93,  23]	55 C-Tp Sect WS
[p3,  55,  93,  23]	56 C-Tp Sect M
[p3,  56,  93,  23]	57 Mild CTpSect
[p3,  57,  93,  23]	58 CTp Sect Sfz
[p3,  58,  93,  23]	59 Tripoli
[p3,  59,  93,  23]	60 Mainly Stacc
[p3,  60,  93,  23]	61 C Tpts /Trit
[p3,  61,  93,  23]	62 Smooth Tbs
[p3,  62,  93,  23]	63 Mild Tb Sect
[p3,  63,  93,  23]	64 Tb Sect
[p3,  64,  93,  23]	65 Tb Sect WS
[p3,  65,  93,  23]	66 Tb Sect M
[p3,  66,  93,  23]	67 Tb Sect Sfz
[p3,  67,  93,  23]	68 Tb Sect Rip
[p3,  68,  93,  23]	69 Tb Sect /Fl
[p3,  69,  93,  23]	70 ShortTbs /Fl
[p3,  70,  93,  23]	71 ToodleAction
[p3,  71,  93,  23]	72 Smooth Horns
[p3,  72,  93,  23]	73 Horn Sect
[p3,  73,  93,  23]	74 Horn Sect WS
[p3,  74,  93,  23]	75 Horn Sect M
[p3,  75,  93,  23]	76 EmotiveHorns
[p3,  76,  93,  23]	77 Mild Horns
[p3,  77,  93,  23]	78 HornSect Sfz
[p3,  78,  93,  23]	79 HornSect/Rip
[p3,  79,  93,  23]	80 HornSwitcher
[p3,  80,  93,  23]	81 Mild Tuba
[p3,  81,  93,  23]	82 Tuba Sect WS
[p3,  82,  93,  23]	83 Tuba Sect M
[p3,  83,  93,  23]	84 TubaSwitchOn
[p3,  84,  93,  23]	85 Tp+Tb Sect /
[p3,  85,  93,  23]	86 CTp+Tb Sect/
[p3,  86,  93,  23]	87 LOUD OK !
[p3,  87,  93,  23]	88 Hey You Mute
[p3,  88,  93,  23]	89 FullOnBrass
[p3,  89,  93,  23]	90 Blend Brass
[p3,  90,  93,  23]	91 LR Mix Stacc
[p3,  91,  93,  23]	92 Warm Tp Sect
[p3,  92,  93,  23]	93 Dyna Section
[p3,  93,  93,  23]	94 Warm Horns
[p3,  94,  93,  23]	95 Schizo Brass
[p3,  95,  93,  23]	96 Don't hit me
[p3,  96,  93,  23]	97 DiminerBrass
[p3,  97,  93,  23]	98 Wild Niner
[p3,  98,  93,  23]	99 Mid Thirties
[p3,  99,  93,  23]	100 BrsStac Echo

[g2]		SRX-11: Complete Piano
[p3,   0,  93,  24]	1 Superb Grand
[p3,   1,  93,  24]	2 WideStereoGd
[p3,   2,  93,  24]	3 ClassicGrand
[p3,   3,  93,  24]	4 Rock Grand
[p3,   4,  93,  24]	5 Superior Grd
[p3,   5,  93,  24]	6 PerfectGrand
[p3,   6,  93,  24]	7 SingUsASong
[p3,   7,  93,  24]	8 Dynamic Grd
[p3,   8,  93,  24]	9 BriteOnStage
[p3,   9,  93,  24]	10 BrightPopV/S
[p3,  10,  93,  24]	11 Grand P1
[p3,  11,  93,  24]	12 BrighterSide
[p3,  12,  93,  24]	13 Full Rock pF
[p3,  13,  93,  24]	14 Dark Ballad
[p3,  14,  93,  24]	15 Grand P2
[p3,  15,  93,  24]	16 Darker Side
[p3,  16,  93,  24]	17 VelocaverPno
[p3,  17,  93,  24]	18 Warm Room pF
[p3,  18,  93,  24]	19 AntiqueUprit
[p3,  19,  93,  24]	20 SuperiorMono
[p3,  20,  93,  24]	21 Ragtime Gd
[p3,  21,  93,  24]	22 Gnu House pF
[p3,  22,  93,  24]	23 Archive Pno
[p3,  23,  93,  24]	24 Lil' Takker
[p3,  24,  93,  24]	25 Grand n Str
[p3,  25,  93,  24]	26 Superior Str
[p3,  26,  93,  24]	27 Sad Farewell
[p3,  27,  93,  24]	28 Mixed Layer
[p3,  28,  93,  24]	29 SuperiorPd1
[p3,  29,  93,  24]	30 SuperiorPd2
[p3,  30,  93,  24]	31 First Star
[p3,  31,  93,  24]	32 New Age Layr
[p3,  32,  93,  24]	33 Deep Breath
[p3,  33,  93,  24]	34 Mc Reverse
[p3,  34,  93,  24]	35 Meditate
[p3,  35,  93,  24]	36 Penta Duo
[p3,  36,  93,  24]	37 D-lightful
[p3,  37,  93,  24]	38 Custom Clav
[p3,  38,  93,  24]	39 Barococo
[p3,  39,  93,  24]	40 Pianolins
[p3,  40,  93,  24]	41 RandoMeistro
[p3,  41,  93,  24]	42 Spooky Dimin

[g2]		SRX-12: Classic EPs
[p3,   0,  93,  26]	1 Pure EP1
[p3,   1,  93,  26]	2 Lo-Fi EP1
[p3,   2,  93,  26]	3 Pure EP2
[p3,   3,  93,  26]	4 Phaser EP1
[p3,   4,  93,  26]	5 Soft Wurly
[p3,   5,  93,  26]	6 Pure Wurly
[p3,   6,  93,  26]	7 Pure Clav DB
[p3,   7,  93,  26]	8 Pure Clav CB
[p3,   8,  93,  26]	9 PhaseClav CB
[p3,   9,  93,  26]	10 Wah Clav CB
[p3,  10,  93,  26]	11 Comp Clav CB
[p3,  11,  93,  26]	12 PureClavMtCB
[p3,  12,  93,  26]	13 St.Trem EP1
[p3,  13,  93,  26]	14 St.Trem EP2
[p3,  14,  93,  26]	15 Chorus Wurly
[p3,  15,  93,  26]	16 Chorus EP1
[p3,  16,  93,  26]	17 Chorus EP2
[p3,  17,  93,  26]	18 Dp-Cho EP1
[p3,  18,  93,  26]	19 Dp-Cho EP2
[p3,  19,  93,  26]	20 Soft EP1
[p3,  20,  93,  26]	21 Soft EP2
[p3,  21,  93,  26]	22 Phase Wurly
[p3,  22,  93,  26]	23 Hard EP1
[p3,  23,  93,  26]	24 Moving EP1
[p3,  24,  93,  26]	25 EP1 w/FM
[p3,  25,  93,  26]	26 EP1 w/VOX
[p3,  26,  93,  26]	27 EP1 w/STR
[p3,  27,  93,  26]	28 EP1 w/PAD
[p3,  28,  93,  26]	29 Flanger EP1
[p3,  29,  93,  26]	30 Flanger EP2
[p3,  30,  93,  26]	31 FlangerWurly
[p3,  31,  93,  26]	32 Melodic EP1
[p3,  32,  93,  26]	33 Amped EP1
[p3,  33,  93,  26]	34 Amped EP2
[p3,  34,  93,  26]	35 Lo-Fi EP2
[p3,  35,  93,  26]	36 Lo-Fi Wurly
[p3,  36,  93,  26]	37 ModDly EP1
[p3,  37,  93,  26]	38 ModDly EP2
[p3,  38,  93,  26]	39 Dual EP1
[p3,  39,  93,  26]	40 Dual Wurly
